lSLF07#2@80"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/RootViewController.m321942448#321942449#0(0"0(0#0#72"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/RootViewController.m8634947648#1942"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-askfliudgmzqrzedxkwdjejnpbna/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/RootViewController.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/RootViewController.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SFHFKeychainUtils.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320024148.154384
e320024148.646397
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SFHFKeychainUtils.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m320024148#320024148#0(0"0(0#0#91"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m8653713568#1850"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gmezqvcfrzzeaierqbdfhhszoqdf/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SFHFKeychainUtils.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SFHFKeychainUtils.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321942452.547300
e321942452.783431
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SFHFKeychainUtils.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m321942452#321942452#0(0"0(0#0#102"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m8633720032#1971"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-askfliudgmzqrzedxkwdjejnpbna/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SFHFKeychainUtils.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHK.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320024146.138327
e320024147.301989
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHK.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m: In function '+[SHK connected]':
o/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m:543: warning: control reaches end of non-void function
lSLF07#2@68"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m320024146#320024147#0(210"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m: In function '+[SHK connected]':/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m:543: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function320024146#94#116#0(6@60"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m320017532#543#0#543#0#40"control reaches end of non-void function0(0#0#60"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m8703282528#1805"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gmezqvcfrzzeaierqbdfhhszoqdf/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/Core/SHK.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHK.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHK.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321942450.661302
e321942451.147171
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHK.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m: In function '+[SHK connected]':
o/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m:543: warning: control reaches end of non-void function
lSLF07#2@79"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m321942450#321942451#0(232"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m: In function '+[SHK connected]':/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m:543: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function321942450#105#127#0(6@71"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m320017532#543#0#543#0#40"control reaches end of non-void function0(0#0#71"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m8629972480#1926"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-askfliudgmzqrzedxkwdjejnpbna/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHK.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHK.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActionSheet.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320024158.296412
e320024158.900694
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActionSheet.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m320024158#320024158#0(0"0(0#0#69"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m8661872992#1825"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gmezqvcfrzzeaierqbdfhhszoqdf/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActionSheet.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActionSheet.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActionSheet.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKActionSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321942460.220053
e321942460.421432
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActionSheet.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKActionSheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKActionSheet.m321942460#321942460#0(0"0(0#0#80"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKActionSheet.m8637284704#1946"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-askfliudgmzqrzedxkwdjejnpbna/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/UI/SHKActionSheet.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActionSheet.o0#

CCompileC build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActivityIndicator.o /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320024158.638258
e320024159.725442
r1
xCompileC
xbuild/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActivityIndicator.o
x/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m320024158#320024159#0(0"0(0#0#75"/Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m8656198048#1837"    cd /Users/datlap/Desktop/vne_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos -I/Users/datlap/Desktop/vne_iphone/build/Distribution-iphoneos/include -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-gmezqvcfrzzeaierqbdfhhszoqdf/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone/Classes/ShareKit/UI/SHKActivityIndicator.m -o /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Distribution-iphoneos/Vnexpress.build/Objects-normal/armv7/SHKActivityIndicator.o0#
